Date,Open,High,Low,Close,Adj Close,Volume
12/26/2018,95.139999,100.690002,93.959999,100.559998,100.132362,51634800
12/27/2018,99.300003,101.190002,96.400002,101.18,100.749725,49498500
12/28/2018,102.089996,102.410004,99.519997,100.389999,99.963089,38196300
12/31/2018,101.290001,102.400002,100.440002,101.57,101.138069,33173800
1/2/2019,99.550003,101.75,98.940002,101.120003,100.689987,35329300
1/3/2019,100.099998,100.190002,97.199997,97.400002,96.985802,42579100
1/4/2019,99.720001,102.510002,98.93,101.93,101.496536,44060600
1/7/2019,101.639999,103.269997,100.980003,102.059998,101.625984,35656100
1/8/2019,103.040001,103.970001,101.709999,102.800003,102.362839,31514400
1/9/2019,103.860001,104.879997,103.239998,104.269997,103.826584,32280800
1/10/2019,103.220001,103.75,102.379997,103.599998,103.159431,30067600
1/11/2019,103.190002,103.440002,101.639999,102.800003,102.362839,28314200
1/14/2019,101.900002,102.870003,101.260002,102.050003,101.616028,28437100
1/15/2019,102.510002,105.050003,101.879997,105.010002,104.563438,31587600
1/16/2019,105.260002,106.260002,104.959999,105.379997,104.931862,29853900
1/17/2019,105,106.629997,104.760002,106.120003,105.668724,28393000
1/18/2019,107.459999,107.900002,105.910004,107.709999,107.251953,37427600
1/22/2019,106.75,107.099998,104.860001,105.68,105.230591,32371300
1/23/2019,106.120003,107.040001,105.339996,106.709999,106.25621,25874300
1/24/2019,106.860001,107,105.339996,106.199997,105.748375,23164800
1/25/2019,107.239998,107.879997,106.199997,107.169998,106.714249,31225600
1/28/2019,106.260002,106.480003,104.660004,105.080002,104.633141,29476700
1/29/2019,104.879997,104.970001,102.169998,102.940002,102.502243,31490500
1/30/2019,104.620003,106.379997,104.330002,106.379997,105.927612,49471900
1/31/2019,103.800003,105.220001,103.18,104.43,103.985909,55636400
2/1/2019,103.779999,104.099998,102.349998,102.779999,102.342918,35535700
2/4/2019,102.870003,105.800003,102.769997,105.739998,105.290337,31315100
2/5/2019,106.059998,107.269997,105.959999,107.220001,106.764046,27325400
2/6/2019,107,107,105.529999,106.029999,105.579102,20609800
2/7/2019,105.190002,105.589996,104.290001,105.269997,104.822327,29760700
2/8/2019,104.389999,105.779999,104.260002,105.669998,105.220634,21461100
2/11/2019,106.199997,106.580002,104.970001,105.25,104.802422,18914100
2/12/2019,106.139999,107.139999,105.480003,106.889999,106.435448,25056600
2/13/2019,107.5,107.779999,106.709999,106.809998,106.355782,18394900
2/14/2019,106.309998,107.290001,105.660004,106.900002,106.445404,21784700
2/15/2019,107.910004,108.300003,107.360001,108.220001,107.759789,26606900
2/19/2019,107.790001,108.660004,107.779999,108.169998,107.709999,18038500
2/20/2019,107.860001,107.940002,106.290001,107.150002,107.150002,21607700
2/21/2019,106.900002,109.480003,106.870003,109.410004,109.410004,29063200
2/22/2019,110.050003,111.199997,109.82,110.970001,110.970001,27763200
2/25/2019,111.760002,112.18,111.260002,111.589996,111.589996,23750600
2/26/2019,111.260002,113.239998,111.169998,112.360001,112.360001,21536700
2/27/2019,111.690002,112.360001,110.879997,112.169998,112.169998,21487100
2/28/2019,112.040001,112.879997,111.730003,112.029999,112.029999,29083900
3/1/2019,112.889999,113.019997,111.669998,112.529999,112.529999,23501200
3/4/2019,113.019997,113.25,110.800003,112.260002,112.260002,26608000
3/5/2019,112.25,112.389999,111.230003,111.699997,111.699997,19538300
3/6/2019,111.870003,112.660004,111.43,111.75,111.75,17687000
3/7/2019,111.400002,111.550003,109.870003,110.389999,110.389999,25339000
3/8/2019,109.160004,110.709999,108.800003,110.510002,110.510002,22818400
3/11/2019,110.989998,112.949997,110.980003,112.830002,112.830002,26491600
3/12/2019,112.82,113.989998,112.650002,113.620003,113.620003,26132700
3/13/2019,114.129997,115,113.779999,114.5,114.5,35513800
3/14/2019,114.540001,115.199997,114.330002,114.589996,114.589996,30763400
3/15/2019,115.339996,117.25,114.589996,115.910004,115.910004,54681100
3/18/2019,116.169998,117.610001,116.050003,117.57,117.57,31207600
3/19/2019,118.089996,118.440002,116.989998,117.650002,117.650002,37588700
3/20/2019,117.389999,118.75,116.709999,117.519997,117.519997,28113300
3/21/2019,117.139999,120.82,117.089996,120.220001,120.220001,29854400
3/22/2019,119.5,119.589996,117.040001,117.050003,117.050003,33624500
3/25/2019,116.559998,118.010002,116.32,117.660004,117.660004,26642900
